Pesos Camada de Entrada: 
Iteration 2689, loss = 0.00098015
Iteration 2690, loss = 0.00097997
Iteration 2691, loss = 0.00097980
Iteration 2692, loss = 0.00097963
Iteration 2693, loss = 0.00097945
Iteration 2694, loss = 0.00097928
Iteration 2695, loss = 0.00097911
Iteration 2696, loss = 0.00097893
Iteration 2697, loss = 0.00097876
Iteration 2698, loss = 0.00097859
Iteration 2699, loss = 0.00097842
Iteration 2700, loss = 0.00097824
Iteration 2701, loss = 0.00097807
Iteration 2702, loss = 0.00097790
Iteration 2703, loss = 0.00097773
Iteration 2704, loss = 0.00097756
Iteration 2705, loss = 0.00097738
Iteration 2706, loss = 0.00097721
Iteration 2707, loss = 0.00097704
Iteration 2708, loss = 0.00097687
Iteration 2709, loss = 0.00097670
Iteration 2710, loss = 0.00097653
Iteration 2711, loss = 0.00097636
Iteration 2712, loss = 0.00097618
Iteration 2713, loss = 0.00097601
Iteration 2714, loss = 0.00097584
Iteration 2715, loss = 0.00097567
Iteration 2716, loss = 0.00097550
Iteration 2717, loss = 0.00097533
Iteration 2718, loss = 0.00097516
Iteration 2719, loss = 0.00097499
Iteration 2720, loss = 0.00097482
Iteration 2721, loss = 0.00097465
Iteration 2722, loss = 0.00097448
Iteration 2723, loss = 0.00097431
Iteration 2724, loss = 0.00097415
Iteration 2725, loss = 0.00097398
Iteration 2726, loss = 0.00097381
Iteration 2727, loss = 0.00097364
Iteration 2728, loss = 0.00097347
Iteration 2729, loss = 0.00097330
Iteration 2730, loss = 0.00097313
Iteration 2731, loss = 0.00097296
Iteration 2732, loss = 0.00097280
Iteration 2733, loss = 0.00097263
Iteration 2734, loss = 0.00097246
Iteration 2735, loss = 0.00097229
Iteration 2736, loss = 0.00097212
Iteration 2737, loss = 0.00097196
Iteration 2738, loss = 0.00097179
Iteration 2739, loss = 0.00097162
Iteration 2740, loss = 0.00097146
Iteration 2741, loss = 0.00097129
Iteration 2742, loss = 0.00097112
Iteration 2743, loss = 0.00097096
Iteration 2744, loss = 0.00097079
Iteration 2745, loss = 0.00097062
Iteration 2746, loss = 0.00097046
Iteration 2747, loss = 0.00097029
Iteration 2748, loss = 0.00097012
Iteration 2749, loss = 0.00096996
Iteration 2750, loss = 0.00096979
Iteration 2751, loss = 0.00096963
Iteration 2752, loss = 0.00096946
Iteration 2753, loss = 0.00096929
Iteration 2754, loss = 0.00096913
Iteration 2755, loss = 0.00096896
Iteration 2756, loss = 0.00096880
Iteration 2757, loss = 0.00096863
Iteration 2758, loss = 0.00096847
Iteration 2759, loss = 0.00096830
Iteration 2760, loss = 0.00096814
Iteration 2761, loss = 0.00096798
Iteration 2762, loss = 0.00096781
Iteration 2763, loss = 0.00096765
Iteration 2764, loss = 0.00096748
Iteration 2765, loss = 0.00096732
Iteration 2766, loss = 0.00096716
Iteration 2767, loss = 0.00096699
Iteration 2768, loss = 0.00096683
Iteration 2769, loss = 0.00096667
Iteration 2770, loss = 0.00096650
Iteration 2771, loss = 0.00096634
Iteration 2772, loss = 0.00096618
Iteration 2773, loss = 0.00096601
Iteration 2774, loss = 0.00096585
Iteration 2775, loss = 0.00096569
Iteration 2776, loss = 0.00096552
Iteration 2777, loss = 0.00096536
Iteration 2778, loss = 0.00096520
Iteration 2779, loss = 0.00096504
Iteration 2780, loss = 0.00096488
Iteration 2781, loss = 0.00096471
Iteration 2782, loss = 0.00096455
Iteration 2783, loss = 0.00096439
Iteration 2784, loss = 0.00096423
Iteration 2785, loss = 0.00096407
Iteration 2786, loss = 0.00096391
Iteration 2787, loss = 0.00096374
Iteration 2788, loss = 0.00096358
Iteration 2789, loss = 0.00096342
Iteration 2790, loss = 0.00096326
Iteration 2791, loss = 0.00096310
Iteration 2792, loss = 0.00096294
Iteration 2793, loss = 0.00096278
Iteration 2794, loss = 0.00096262
Iteration 2795, loss = 0.00096246
Iteration 2796, loss = 0.00096230
Iteration 2797, loss = 0.00096214
Iteration 2798, loss = 0.00096198
Iteration 2799, loss = 0.00096182
Iteration 2800, loss = 0.00096166
Iteration 2801, loss = 0.00096150
Iteration 2802, loss = 0.00096134
Iteration 2803, loss = 0.00096118
Iteration 2804, loss = 0.00096102
Iteration 2805, loss = 0.00096086
Iteration 2806, loss = 0.00096071
Iteration 2807, loss = 0.00096055
Iteration 2808, loss = 0.00096039
Iteration 2809, loss = 0.00096023
Iteration 2810, loss = 0.00096007
Iteration 2811, loss = 0.00095991
Iteration 2812, loss = 0.00095976
Iteration 2813, loss = 0.00095960
Iteration 2814, loss = 0.00095944
Iteration 2815, loss = 0.00095928
Iteration 2816, loss = 0.00095912
Iteration 2817, loss = 0.00095897
Iteration 2818, loss = 0.00095881
Iteration 2819, loss = 0.00095865
Iteration 2820, loss = 0.00095849
Iteration 2821, loss = 0.00095834
Iteration 2822, loss = 0.00095818
Iteration 2823, loss = 0.00095802
Iteration 2824, loss = 0.00095787
Iteration 2825, loss = 0.00095771
Iteration 2826, loss = 0.00095755
Iteration 2827, loss = 0.00095740
Iteration 2828, loss = 0.00095724
Iteration 2829, loss = 0.00095709
Iteration 2830, loss = 0.00095693
Iteration 2831, loss = 0.00095677
Iteration 2832, loss = 0.00095662
Iteration 2833, loss = 0.00095646
Iteration 2834, loss = 0.00095631
Iteration 2835, loss = 0.00095615
Iteration 2836, loss = 0.00095600
Iteration 2837, loss = 0.00095584
Iteration 2838, loss = 0.00095569
Iteration 2839, loss = 0.00095553
Iteration 2840, loss = 0.00095538
Iteration 2841, loss = 0.00095522
Iteration 2842, loss = 0.00095507
Iteration 2843, loss = 0.00095491
Iteration 2844, loss = 0.00095476
Iteration 2845, loss = 0.00095460
Iteration 2846, loss = 0.00095445
Iteration 2847, loss = 0.00095430
Iteration 2848, loss = 0.00095414
Iteration 2849, loss = 0.00095399
Iteration 2850, loss = 0.00095383
Iteration 2851, loss = 0.00095368
Iteration 2852, loss = 0.00095353
Iteration 2853, loss = 0.00095337
Iteration 2854, loss = 0.00095322
Iteration 2855, loss = 0.00095307
Iteration 2856, loss = 0.00095291
Iteration 2857, loss = 0.00095276
Iteration 2858, loss = 0.00095261
Iteration 2859, loss = 0.00095246
Iteration 2860, loss = 0.00095230
Iteration 2861, loss = 0.00095215
Iteration 2862, loss = 0.00095200
Iteration 2863, loss = 0.00095185
Iteration 2864, loss = 0.00095170
Iteration 2865, loss = 0.00095154
Iteration 2866, loss = 0.00095139
Iteration 2867, loss = 0.00095124
Iteration 2868, loss = 0.00095109
Iteration 2869, loss = 0.00095094
Iteration 2870, loss = 0.00095079
Iteration 2871, loss = 0.00095063
Iteration 2872, loss = 0.00095048
Iteration 2873, loss = 0.00095033
Iteration 2874, loss = 0.00095018
Iteration 2875, loss = 0.00095003
Iteration 2876, loss = 0.00094988
Iteration 2877, loss = 0.00094973
Iteration 2878, loss = 0.00094958
Iteration 2879, loss = 0.00094943
Iteration 2880, loss = 0.00094928
Iteration 2881, loss = 0.00094913
Iteration 2882, loss = 0.00094898
Iteration 2883, loss = 0.00094883
Iteration 2884, loss = 0.00094868
Iteration 2885, loss = 0.00094853
Iteration 2886, loss = 0.00094838
Iteration 2887, loss = 0.00094823
Iteration 2888, loss = 0.00094808
Iteration 2889, loss = 0.00094793
Iteration 2890, loss = 0.00094778
Iteration 2891, loss = 0.00094763
Iteration 2892, loss = 0.00094748
Iteration 2893, loss = 0.00094733
Iteration 2894, loss = 0.00094719
Iteration 2895, loss = 0.00094704
Iteration 2896, loss = 0.00094689
Iteration 2897, loss = 0.00094674
Iteration 2898, loss = 0.00094659
Iteration 2899, loss = 0.00094644
Iteration 2900, loss = 0.00094630
Iteration 2901, loss = 0.00094615
Iteration 2902, loss = 0.00094600
Iteration 2903, loss = 0.00094585
Iteration 2904, loss = 0.00094570
Iteration 2905, loss = 0.00094556
Iteration 2906, loss = 0.00094541
Iteration 2907, loss = 0.00094526
Iteration 2908, loss = 0.00094511
Iteration 2909, loss = 0.00094497
Iteration 2910, loss = 0.00094482
Iteration 2911, loss = 0.00094467
Iteration 2912, loss = 0.00094453
Iteration 2913, loss = 0.00094438
Iteration 2914, loss = 0.00094423
Iteration 2915, loss = 0.00094409
Iteration 2916, loss = 0.00094394
Iteration 2917, loss = 0.00094379
Iteration 2918, loss = 0.00094365
Iteration 2919, loss = 0.00094350
Iteration 2920, loss = 0.00094336
Iteration 2921, loss = 0.00094321
Iteration 2922, loss = 0.00094307
Iteration 2923, loss = 0.00094292
Iteration 2924, loss = 0.00094277
Iteration 2925, loss = 0.00094263
Iteration 2926, loss = 0.00094248
Iteration 2927, loss = 0.00094234
Iteration 2928, loss = 0.00094219
Iteration 2929, loss = 0.00094205
Iteration 2930, loss = 0.00094190
Iteration 2931, loss = 0.00094176
Iteration 2932, loss = 0.00094161
Iteration 2933, loss = 0.00094147
Iteration 2934, loss = 0.00094133
Iteration 2935, loss = 0.00094118
Iteration 2936, loss = 0.00094104
Iteration 2937, loss = 0.00094089
Iteration 2938, loss = 0.00094075
Iteration 2939, loss = 0.00094060
Iteration 2940, loss = 0.00094046
Iteration 2941, loss = 0.00094032
Iteration 2942, loss = 0.00094017
Iteration 2943, loss = 0.00094003
Iteration 2944, loss = 0.00093989
Iteration 2945, loss = 0.00093974
Iteration 2946, loss = 0.00093960
Iteration 2947, loss = 0.00093946
Iteration 2948, loss = 0.00093931
Iteration 2949, loss = 0.00093917
Iteration 2950, loss = 0.00093903
Iteration 2951, loss = 0.00093889
Iteration 2952, loss = 0.00093874
Iteration 2953, loss = 0.00093860
Iteration 2954, loss = 0.00093846
Iteration 2955, loss = 0.00093832
Iteration 2956, loss = 0.00093817
Iteration 2957, loss = 0.00093803
Iteration 2958, loss = 0.00093789
Iteration 2959, loss = 0.00093775
Iteration 2960, loss = 0.00093761
Iteration 2961, loss = 0.00093747
Iteration 2962, loss = 0.00093732
Iteration 2963, loss = 0.00093718
Iteration 2964, loss = 0.00093704
Iteration 2965, loss = 0.00093690
Iteration 2966, loss = 0.00093676
Iteration 2967, loss = 0.00093662
Iteration 2968, loss = 0.00093648
Iteration 2969, loss = 0.00093634
Iteration 2970, loss = 0.00093620
Iteration 2971, loss = 0.00093605
Iteration 2972, loss = 0.00093591
Iteration 2973, loss = 0.00093577
Iteration 2974, loss = 0.00093563
Iteration 2975, loss = 0.00093549
Iteration 2976, loss = 0.00093535
Iteration 2977, loss = 0.00093521
Iteration 2978, loss = 0.00093507
Iteration 2979, loss = 0.00093493
Iteration 2980, loss = 0.00093479
Iteration 2981, loss = 0.00093465
Iteration 2982, loss = 0.00093451
Iteration 2983, loss = 0.00093438
Iteration 2984, loss = 0.00093424
Iteration 2985, loss = 0.00093410
Iteration 2986, loss = 0.00093396
Iteration 2987, loss = 0.00093382
Iteration 2988, loss = 0.00093368
Iteration 2989, loss = 0.00093354
Iteration 2990, loss = 0.00093340
Iteration 2991, loss = 0.00093326
Iteration 2992, loss = 0.00093313
Iteration 2993, loss = 0.00093299
Iteration 2994, loss = 0.00093285
Iteration 2995, loss = 0.00093271
Iteration 2996, loss = 0.00093257
Iteration 2997, loss = 0.00093243
Iteration 2998, loss = 0.00093230
Iteration 2999, loss = 0.00093216
Iteration 3000, loss = 0.00093202
Iteration 3001, loss = 0.00093188
Iteration 3002, loss = 0.00093175
Iteration 3003, loss = 0.00093161
Iteration 3004, loss = 0.00093147
Iteration 3005, loss = 0.00093133
Iteration 3006, loss = 0.00093120
Iteration 3007, loss = 0.00093106
Iteration 3008, loss = 0.00093092
Iteration 3009, loss = 0.00093079
Iteration 3010, loss = 0.00093065
Iteration 3011, loss = 0.00093051
Iteration 3012, loss = 0.00093038
Iteration 3013, loss = 0.00093024
Iteration 3014, loss = 0.00093010
Iteration 3015, loss = 0.00092997
Iteration 3016, loss = 0.00092983
Iteration 3017, loss = 0.00092969
Iteration 3018, loss = 0.00092956
Iteration 3019, loss = 0.00092942
Iteration 3020, loss = 0.00092929
Iteration 3021, loss = 0.00092915
Iteration 3022, loss = 0.00092902
Iteration 3023, loss = 0.00092888
Iteration 3024, loss = 0.00092874
Iteration 3025, loss = 0.00092861
Iteration 3026, loss = 0.00092847
Iteration 3027, loss = 0.00092834
Iteration 3028, loss = 0.00092820
Iteration 3029, loss = 0.00092807
Iteration 3030, loss = 0.00092793
Iteration 3031, loss = 0.00092780
Iteration 3032, loss = 0.00092766
Iteration 3033, loss = 0.00092753
Iteration 3034, loss = 0.00092740
Iteration 3035, loss = 0.00092726
Iteration 3036, loss = 0.00092713
Iteration 3037, loss = 0.00092699
Iteration 3038, loss = 0.00092686
Iteration 3039, loss = 0.00092673
Iteration 3040, loss = 0.00092659
Iteration 3041, loss = 0.00092646
Iteration 3042, loss = 0.00092632
Iteration 3043, loss = 0.00092619
Iteration 3044, loss = 0.00092606
Iteration 3045, loss = 0.00092592
Iteration 3046, loss = 0.00092579
Iteration 3047, loss = 0.00092566
Iteration 3048, loss = 0.00092552
Iteration 3049, loss = 0.00092539
Iteration 3050, loss = 0.00092526
Iteration 3051, loss = 0.00092512
Iteration 3052, loss = 0.00092499
Iteration 3053, loss = 0.00092486
Iteration 3054, loss = 0.00092473
Iteration 3055, loss = 0.00092459
Iteration 3056, loss = 0.00092446
Iteration 3057, loss = 0.00092433
Iteration 3058, loss = 0.00092420
Iteration 3059, loss = 0.00092407
Iteration 3060, loss = 0.00092393
Iteration 3061, loss = 0.00092380
Iteration 3062, loss = 0.00092367
Iteration 3063, loss = 0.00092354
Iteration 3064, loss = 0.00092341
Iteration 3065, loss = 0.00092327
Iteration 3066, loss = 0.00092314
Iteration 3067, loss = 0.00092301
Iteration 3068, loss = 0.00092288
Iteration 3069, loss = 0.00092275
Iteration 3070, loss = 0.00092262
Iteration 3071, loss = 0.00092249
Iteration 3072, loss = 0.00092236
Iteration 3073, loss = 0.00092223
Iteration 3074, loss = 0.00092209
Iteration 3075, loss = 0.00092196
Iteration 3076, loss = 0.00092183
Iteration 3077, loss = 0.00092170
Iteration 3078, loss = 0.00092157
Iteration 3079, loss = 0.00092144
Iteration 3080, loss = 0.00092131
Iteration 3081, loss = 0.00092118
Iteration 3082, loss = 0.00092105
Iteration 3083, loss = 0.00092092
Iteration 3084, loss = 0.00092079
Iteration 3085, loss = 0.00092066
Iteration 3086, loss = 0.00092053
Iteration 3087, loss = 0.00092040
Iteration 3088, loss = 0.00092027
Iteration 3089, loss = 0.00092014
Iteration 3090, loss = 0.00092002
Iteration 3091, loss = 0.00091989
Iteration 3092, loss = 0.00091976
Iteration 3093, loss = 0.00091963
Iteration 3094, loss = 0.00091950
Iteration 3095, loss = 0.00091937
Iteration 3096, loss = 0.00091924
Iteration 3097, loss = 0.00091911
Iteration 3098, loss = 0.00091898
Iteration 3099, loss = 0.00091886
Iteration 3100, loss = 0.00091873
Iteration 3101, loss = 0.00091860
Iteration 3102, loss = 0.00091847
Iteration 3103, loss = 0.00091834
Iteration 3104, loss = 0.00091821
Iteration 3105, loss = 0.00091809
Iteration 3106, loss = 0.00091796
Iteration 3107, loss = 0.00091783
Iteration 3108, loss = 0.00091770
Iteration 3109, loss = 0.00091758
Iteration 3110, loss = 0.00091745
Iteration 3111, loss = 0.00091732
Iteration 3112, loss = 0.00091719
Iteration 3113, loss = 0.00091707
Iteration 3114, loss = 0.00091694
Iteration 3115, loss = 0.00091681
Iteration 3116, loss = 0.00091668
Iteration 3117, loss = 0.00091656
Iteration 3118, loss = 0.00091643
Iteration 3119, loss = 0.00091630
Iteration 3120, loss = 0.00091618
Iteration 3121, loss = 0.00091605
Iteration 3122, loss = 0.00091592
Iteration 3123, loss = 0.00091580
Iteration 3124, loss = 0.00091567
Iteration 3125, loss = 0.00091555
Iteration 3126, loss = 0.00091542
Iteration 3127, loss = 0.00091529
Iteration 3128, loss = 0.00091517
Iteration 3129, loss = 0.00091504
Iteration 3130, loss = 0.00091492
Iteration 3131, loss = 0.00091479
Iteration 3132, loss = 0.00091466
Iteration 3133, loss = 0.00091454
Iteration 3134, loss = 0.00091441
Iteration 3135, loss = 0.00091429
Iteration 3136, loss = 0.00091416
Iteration 3137, loss = 0.00091404
Iteration 3138, loss = 0.00091391
Iteration 3139, loss = 0.00091379
Iteration 3140, loss = 0.00091366
Iteration 3141, loss = 0.00091354
Iteration 3142, loss = 0.00091341
Iteration 3143, loss = 0.00091329
Iteration 3144, loss = 0.00091316
Iteration 3145, loss = 0.00091304
Iteration 3146, loss = 0.00091291
Iteration 3147, loss = 0.00091279
Iteration 3148, loss = 0.00091267
Iteration 3149, loss = 0.00091254
Iteration 3150, loss = 0.00091242
Iteration 3151, loss = 0.00091229
Iteration 3152, loss = 0.00091217
Iteration 3153, loss = 0.00091205
Iteration 3154, loss = 0.00091192
Iteration 3155, loss = 0.00091180
Iteration 3156, loss = 0.00091168
Iteration 3157, loss = 0.00091155
Iteration 3158, loss = 0.00091143
Iteration 3159, loss = 0.00091131
Iteration 3160, loss = 0.00091118
Iteration 3161, loss = 0.00091106
Iteration 3162, loss = 0.00091094
Iteration 3163, loss = 0.00091081
Iteration 3164, loss = 0.00091069
Iteration 3165, loss = 0.00091057
Iteration 3166, loss = 0.00091044
Iteration 3167, loss = 0.00091032
Iteration 3168, loss = 0.00091020
Iteration 3169, loss = 0.00091008
Iteration 3170, loss = 0.00090995
Iteration 3171, loss = 0.00090983
Iteration 3172, loss = 0.00090971
Iteration 3173, loss = 0.00090959
Iteration 3174, loss = 0.00090947
Iteration 3175, loss = 0.00090934
Iteration 3176, loss = 0.00090922
Iteration 3177, loss = 0.00090910
Iteration 3178, loss = 0.00090898
Iteration 3179, loss = 0.00090886
Iteration 3180, loss = 0.00090873
Iteration 3181, loss = 0.00090861
Iteration 3182, loss = 0.00090849
Iteration 3183, loss = 0.00090837
Iteration 3184, loss = 0.00090825
Iteration 3185, loss = 0.00090813
Iteration 3186, loss = 0.00090801
Iteration 3187, loss = 0.00090789
Iteration 3188, loss = 0.00090776
Iteration 3189, loss = 0.00090764
Iteration 3190, loss = 0.00090752
Iteration 3191, loss = 0.00090740
Iteration 3192, loss = 0.00090728
Iteration 3193, loss = 0.00090716
Iteration 3194, loss = 0.00090704
Iteration 3195, loss = 0.00090692
Iteration 3196, loss = 0.00090680
Iteration 3197, loss = 0.00090668
Iteration 3198, loss = 0.00090656
Iteration 3199, loss = 0.00090644
Iteration 3200, loss = 0.00090632
Iteration 3201, loss = 0.00090620
Iteration 3202, loss = 0.00090608
Iteration 3203, loss = 0.00090596
Iteration 3204, loss = 0.00090584
Iteration 3205, loss = 0.00090572
Iteration 3206, loss = 0.00090560
Iteration 3207, loss = 0.00090548
Iteration 3208, loss = 0.00090536
Iteration 3209, loss = 0.00090524
Iteration 3210, loss = 0.00090512
Iteration 3211, loss = 0.00090500
Iteration 3212, loss = 0.00090489
Iteration 3213, loss = 0.00090477
Iteration 3214, loss = 0.00090465
Iteration 3215, loss = 0.00090453
Iteration 3216, loss = 0.00090441
Iteration 3217, loss = 0.00090429
Iteration 3218, loss = 0.00090417
Iteration 3219, loss = 0.00090406
Iteration 3220, loss = 0.00090394
Iteration 3221, loss = 0.00090382
Iteration 3222, loss = 0.00090370
Iteration 3223, loss = 0.00090358
Iteration 3224, loss = 0.00090346
Iteration 3225, loss = 0.00090335
Iteration 3226, loss = 0.00090323
Iteration 3227, loss = 0.00090311
Iteration 3228, loss = 0.00090299
Iteration 3229, loss = 0.00090287
Iteration 3230, loss = 0.00090276
Iteration 3231, loss = 0.00090264
Iteration 3232, loss = 0.00090252
Iteration 3233, loss = 0.00090240
Iteration 3234, loss = 0.00090229
Iteration 3235, loss = 0.00090217
Iteration 3236, loss = 0.00090205
